Time (s),Pressure (mmHg)
13.945,116.7003988
13.95,118.3659642
13.955,119.7767401
13.96,120.6601682
13.965,120.7945306
13.97,120.1827555
13.975,119.0495159
13.98,117.6676175
13.985,116.2000999
13.99,114.6870867
13.995,113.1320073
14,111.5645984
14.005,110.0509331
14.01,108.6750853
14.015,107.4937403
14.02,106.4904087
14.025,105.5982849
14.03,104.7665093
14.035,103.9582636
14.04,103.1184241
14.045,102.2131018
14.05,101.2779213
14.055,100.3829186
14.06,99.56644867
14.065,98.81724134
14.07,98.08819509
14.075,97.33176077
14.08,96.55623237
14.085,95.81985351
14.09,95.1527837
14.095,94.5195489
14.1,93.87025127
14.105,93.2091242
14.11,92.59372602
14.115,92.08041724
14.12,91.67082384
14.125,91.283535
14.13,90.79304263
14.135,90.12222081
14.14,89.29514543
14.145,88.40644208
14.15,87.55158439
14.155,86.78060292
14.16,86.10189913
14.165,85.51872109
14.17,85.05989329
14.175,84.77270106
14.18,84.67713309
14.185,84.71330599
14.19,84.75595103
14.195,84.73341879
14.2,84.67843272
14.205,84.60799878
14.21,84.45367714
14.215,84.14215092
14.22,83.66235439
14.225,83.05503217
14.23,82.4052875
14.235,81.8384142
14.24,81.45404079
14.245,81.25843338
14.25,81.17274888
14.255,81.08442506
14.26,80.90652003
14.265,80.63029297
14.27,80.32397463
14.275,80.05001911
14.28,79.79326832
14.285,79.50103861
14.29,79.16056219
14.295,78.8048885
14.3,78.46608793
14.305,78.14990541
14.31,77.86120841
14.315,77.62860476
14.32,77.48919878
14.325,77.44765871
14.33,77.44356467
14.335,77.39333026
14.34,77.27612582
14.345,77.13080984
14.35,76.98584145
14.355,76.85992434
14.36,76.78968105
14.365,76.78036205
14.37,76.77981248
14.375,76.73554425
14.38,76.62957147
14.385,76.47646201
14.39,76.3104625
14.395,76.15672091
14.4,76.02804449
14.405,75.93360206
14.41,75.85946842
14.415,75.76855114
14.42,75.64700855
14.425,75.5293627
14.43,75.46339839
14.435,75.45567301
14.44,75.46219485
14.445,75.45415008
14.45,75.45736697
14.455,75.48069886
14.46,75.47274762
14.465,75.39142773
14.47,75.24642956
14.475,75.06524887
14.48,74.87542359
14.485,74.71028283
14.49,74.57620068
14.495,74.43128198
14.5,74.24555535
14.505,74.04094558
14.51,73.86296013
14.515,73.75331077
14.52,73.71523663
14.525,73.71167446
14.53,73.72645604
14.535,73.7753983
14.54,73.84772525
14.545,73.89770057
14.55,73.91221862
14.555,73.92580958
14.56,73.94343325
14.565,73.93447762
14.57,73.91871615
14.575,73.94984813
14.58,74.01033025
14.585,74.01471015
14.59,73.92534139
14.595,73.81992514
14.6,73.82678008
14.605,74.01184206
14.61,74.34043868
14.615,74.72497823
14.62,75.11378144
14.625,75.53626159
14.63,76.03769945
14.635,76.60052726
14.64,77.16287066
14.645,77.68508324
14.65,78.17729192
14.655,78.68575827
14.66,79.25453948
14.665,79.88485843
14.67,80.55309468
14.675,81.26541596
14.68,82.05196262
14.685,82.91429081
14.69,83.83953758
14.695,84.84342813
14.7,85.92138739
14.705,87.00907854
14.71,88.04747428
14.715,89.04874986
14.72,90.08028507
14.725,91.18472934
14.73,92.3363562
14.735,93.48424404
14.74,94.61135792
14.745,95.75490476
14.75,96.99324653
14.755,98.42051384
14.76,100.1021599
14.765,102.0047645
14.77,103.9725402
14.775,105.8289384
14.78,107.5167177
14.785,109.1024505
14.79,110.6659086
14.795,112.2407712
14.8,113.8231536
14.805,115.3409831
14.81,116.5990094
14.815,117.33796
14.82,117.4165249
14.825,116.9020313
14.83,115.9576726
14.835,114.7223222
14.84,113.3088628
14.845,111.8107608
14.85,110.2969874
14.855,108.8289814
14.86,107.4511434
14.865,106.1721261
14.87,104.9782334
14.875,103.8491481
14.88,102.7467897
14.885,101.6278548
14.89,100.5079852
14.895,99.46435674
14.9,98.55291226
14.905,97.7685756
14.91,97.0644856
14.915,96.37304968
14.92,95.63547809
14.925,94.84950989
14.93,94.0814518
14.935,93.38722536
14.94,92.72534508
14.945,91.99665549
14.95,91.16450455
14.955,90.29074022
14.96,89.47956906
14.965,88.82565253
14.97,88.36623508
14.975,88.05634305
14.98,87.8043268
14.985,87.51902761
14.99,87.1567376
14.995,86.75290001
15,86.37662041
15.005,86.04644544
15.01,85.71316888
15.015,85.33411165
15.02,84.9359903
15.025,84.56960412
15.03,84.24166183
15.035,83.93665197
15.04,83.64263407
15.045,83.32534916
15.05,82.95441692
15.055,82.55428408
15.06,82.17849813
15.065,81.84410416
15.07,81.48667932
15.075,80.99193415
15.08,80.321838
15.085,79.59417878
15.09,79.00776721
15.095,78.69421417
15.1,78.6276003
15.105,78.67283032
15.11,78.71501813
15.115,78.71844106
15.12,78.68788957
15.125,78.62203901
15.13,78.51086386
15.135,78.34832186
15.14,78.13291525
15.145,77.8876084
15.15,77.67218096
15.155,77.51963346
15.16,77.37019905
15.165,77.12041535
15.17,76.7281643
15.175,76.25111853
15.18,75.81618394
15.185,75.56252317
15.19,75.57258841
15.195,75.81017313
15.2,76.12908179
15.205,76.38964436
15.21,76.54903496
15.215,76.60524593
15.22,76.53128892
15.225,76.3203018
15.23,76.02159329
15.235,75.69409234
15.24,75.38632142
15.245,75.161203
15.25,75.05953857
15.255,75.03990975
15.26,75.00891881
15.265,74.89845707
15.27,74.69193968
15.275,74.42098511
15.28,74.1665297
15.285,74.01420636
15.29,73.99037536
15.295,74.0594741
15.3,74.1662481
15.305,74.27828099
15.31,74.39606743
15.315,74.51316471
15.32,74.59251137
15.325,74.60966024
15.33,74.56422039
15.335,74.42587097
15.34,74.1613967
15.345,73.83376146
15.35,73.58923014
15.355,73.52050164
15.36,73.57993341
15.365,73.64808203
15.37,73.64771507
15.375,73.57237123
15.38,73.47187355
15.385,73.43186443
15.39,73.51092018
15.395,73.67358925
15.4,73.80668341
15.405,73.82056859
15.41,73.72266389
15.415,73.57795353
15.42,73.4092418
15.425,73.16794862
15.43,72.83883126
15.435,72.5310181
15.44,72.39041418
15.445,72.46518076
15.45,72.72186323
15.455,73.13304163
15.46,73.67612816
15.465,74.28392782
15.47,74.8613388
15.475,75.36307429
15.48,75.84609187
15.485,76.41842569
15.49,77.12174827
15.495,77.89355106
15.5,78.63591855
15.505,79.28041452
15.51,79.79620131
15.515,80.18727943
15.52,80.51704249
15.525,80.90496222
15.53,81.46584274
15.535,82.25406685
15.54,83.24835706
15.545,84.38269738
15.55,85.59274654
15.555,86.82738542
15.56,88.04450595
15.565,89.2173395
15.57,90.34773086
15.575,91.46523084
15.58,92.58503678
15.585,93.67315131
15.59,94.68107974
15.595,95.61212234
15.6,96.53317956
15.605,97.52196033
15.61,98.64017747
15.615,99.93867005
15.62,101.4017106
15.625,102.9157987
15.63,104.375839
15.635,105.7892885
15.64,107.2581108
15.645,108.8992272
15.65,110.767276
15.655,112.808839
15.66,114.8691442
15.665,116.7394693
15.67,118.214909
15.675,119.1294515
15.68,119.3585712
15.685,118.8505849
15.69,117.6953935
15.695,116.1232412
15.7,114.4117987
15.705,112.7856293
15.71,111.3545115
15.715,110.1123162
15.72,109.0054135
15.725,107.995669
15.73,107.0485136
15.735,106.1175296
15.74,105.1789523
15.745,104.2425206
15.75,103.3258
15.755,102.4335531
15.76,101.5366637
15.765,100.5873909
15.77,99.5751483
15.775,98.55429733
15.78,97.61686486
15.785,96.82036478
15.79,96.14065464
15.795,95.50123617
15.8,94.83697629
15.805,94.14348917
15.81,93.47519509
15.815,92.90053744
15.82,92.45438681
15.825,92.10958956
15.83,91.78151667
15.835,91.36882983
15.84,90.81654374
15.845,90.1451604
15.85,89.43362083
15.855,88.7819143
15.86,88.24829668
15.865,87.833907
15.87,87.52720393
15.875,87.29715573
15.88,87.06411321
15.885,86.74838275
15.89,86.35078847
15.895,85.94642499
15.9,85.59045337
15.905,85.25658752
15.91,84.87188702
15.915,84.40611299
15.92,83.92161961
15.925,83.51734161
15.93,83.24051644
15.935,83.07167013
15.94,82.96636637
15.945,82.88582099
15.95,82.79616003
15.955,82.66595884
15.96,82.46919857
15.965,82.19036753
15.97,81.84940917
15.975,81.49640993
15.98,81.15781243
15.985,80.85042572
15.99,80.63729352
15.995,80.55718162
16,80.53686057
16.005,80.47585023
16.01,80.35092823
16.015,80.19855964
16.02,80.07200025
16.025,79.99853789
16.03,79.934278
16.035,79.8062394
16.04,79.60504195
16.045,79.38991074
16.05,79.22097033
16.055,79.11665325
16.06,79.05224879
16.065,79.00331893
16.07,78.99544542
16.075,79.0582214
16.08,79.14983615
16.085,79.20226073
16.09,79.19968183
16.095,79.15880331
16.1,79.08906277
16.105,78.99653826
16.11,78.88647762
16.115,78.76059853
16.12,78.6280245
16.125,78.51005393
16.13,78.4213511
16.135,78.3579632
16.14,78.31905325
16.145,78.32316055
16.15,78.38354436
16.155,78.4800512
16.16,78.58192486
16.165,78.68749233
16.17,78.80575855
16.175,78.91381942
16.18,78.96029695
16.185,78.90074573
16.19,78.73779606
16.195,78.54422046
16.2,78.41155117
16.205,78.35867945
16.21,78.33490727
16.215,78.29397323
16.22,78.20706337
16.225,78.04709869
16.23,77.81532815
16.235,77.55579404
16.24,77.32667195
16.245,77.16074298
16.25,77.05289018
16.255,76.99734135
16.26,77.00650123
16.265,77.06908517
16.27,77.14364464
16.275,77.2017573
16.28,77.22581008
16.285,77.19083083
16.29,77.09778294
16.295,76.99896967
16.3,76.95847386
16.305,76.99989205
16.31,77.11373895
16.315,77.295695
16.32,77.55462565
16.325,77.90308838
16.33,78.34179964
16.335,78.84504884
16.34,79.36205646
16.345,79.84942475
16.35,80.32774407
16.355,80.8633249
16.36,81.47004273
16.365,82.0693228
16.37,82.58199679
16.375,83.06677161
16.38,83.68343182
16.385,84.49576543
16.39,85.43506951
16.395,86.44641399
16.4,87.52618046
16.405,88.64100027
16.41,89.73518164
16.415,90.79248819
16.42,91.83514193
16.425,92.90778414
16.43,94.06576326
16.435,95.32098316
16.44,96.59472221
16.445,97.78109471
16.45,98.87496381
16.455,99.98826386
16.46,101.2273509
16.465,102.5984261
16.47,104.046109
16.475,105.525983
16.48,107.0167793
16.485,108.521951
16.49,110.0647772
16.495,111.6655954
16.5,113.3459135
16.505,115.1100512
16.51,116.9049393
16.515,118.6499115
16.52,120.2607506
16.525,121.5838963
16.53,122.3887596
16.535,122.5317588
16.54,122.0886063
16.545,121.2513467
16.55,120.1588534
16.555,118.8666997
16.56,117.4078443
16.565,115.8463857
16.57,114.2785954
16.575,112.8072524
16.58,111.5422537
16.585,110.5586133
16.59,109.798292
16.595,109.0879057
16.6,108.2817134
16.605,107.3291597
16.61,106.2472644
16.615,105.1082895
16.62,104.0077191
16.625,102.9960837
16.63,102.0676948
16.635,101.2052981
16.64,100.4061862
16.645,99.68290033
16.65,99.06233249
16.655,98.55865553
16.66,98.12523489
16.665,97.66801733
16.67,97.12242954
16.675,96.49176756
16.68,95.83106356
16.685,95.22912988
16.69,94.77081748
16.695,94.46834639
16.7,94.22435356
16.705,93.8742105
16.71,93.29352417
16.715,92.49344333
16.72,91.60786666
16.725,90.78851959
16.73,90.11695946
16.735,89.60412861
16.74,89.24655249
16.745,89.02119286
16.75,88.8324218
16.755,88.569492
16.76,88.23008883
16.765,87.90937809
16.77,87.66905794
16.775,87.47547971
16.78,87.26462662
16.785,87.01125031
16.79,86.7063532
16.795,86.33183088
16.8,85.91396898
16.805,85.53278246
16.81,85.24199007
16.815,85.04617979
16.82,84.92804086
16.825,84.82482013
16.83,84.64858566
16.835,84.38526494
16.84,84.10433509
16.845,83.86085106
16.85,83.65033608
16.855,83.462831
16.86,83.32599442
16.865,83.26802786
16.87,83.27441884
16.875,83.30818268
16.88,83.34906621
16.885,83.38204391
16.89,83.36361791
16.895,83.24731847
16.9,83.02568798
16.905,82.7193934
16.91,82.37163506
16.915,82.04527086
16.92,81.76884386
16.925,81.52218848
16.93,81.2990934
16.935,81.12845874
16.94,81.0371594
16.945,81.02363719
16.95,81.04282646
16.955,81.02135227
16.96,80.92694546
16.965,80.81887123
16.97,80.79980898
16.975,80.89894145
16.98,81.02892668
16.985,81.08706597
16.99,81.04870005
16.995,80.94832245
17,80.83959399
17.005,80.76940176
17.01,80.74102859
17.015,80.71233555
17.02,80.6359932
17.025,80.49539159
17.03,80.32138486
17.035,80.17990036
17.04,80.12887476
17.045,80.17478648
17.05,80.26667204
17.055,80.32655884
17.06,80.28491242
17.065,80.10789704
17.07,79.80603157
17.075,79.42453078
17.08,79.02718521
17.085,78.68198687
17.09,78.45531506
17.095,78.40108807
17.1,78.52783468
17.105,78.76513502
17.11,79.00222116
17.115,79.16810122
17.12,79.22296107
17.125,79.12973914
17.13,78.92727128
17.135,78.7531304
17.14,78.70969929
17.145,78.76653576
17.15,78.81885201
17.155,78.80784791
17.16,78.7731868
17.165,78.79567601
17.17,78.93098046
17.175,79.17917425
17.18,79.47429199
17.185,79.75067912
17.19,80.02971329
17.195,80.40230778
17.2,80.94247671
17.205,81.64613524
17.21,82.42354808
17.215,83.15270002
17.22,83.78002053
17.225,84.37031656
17.23,85.02527278
17.235,85.77929614
17.24,86.60419862
17.245,87.46462663
17.25,88.33761947
17.255,89.2121876
17.26,90.10004516
17.265,91.03324352
17.27,92.01556108
17.275,93.00811754
17.28,94.00275976
17.285,95.04873665
17.29,96.18075619
17.295,97.38520197
17.3,98.63651646
17.305,99.92334363
17.31,101.2534285
17.315,102.64446
17.32,104.0943569
17.325,105.5489022
17.33,106.9053669
17.335,108.0788542
17.34,109.0910995
17.345,110.0941303
17.35,111.2970001
17.355,112.8482875
17.36,114.729216
17.365,116.7309537
17.37,118.5776985
17.375,120.0792354
17.38,121.1586218
17.385,121.7873797
17.39,121.9269718
17.395,121.5319244
17.4,120.6236425
17.405,119.3541677
17.41,117.959141
17.415,116.62285
17.42,115.387391
17.425,114.1902378
17.43,112.9807232
17.435,111.766452
17.44,110.5595625
17.445,109.3686465
17.45,108.2327171
17.455,107.2003435
17.46,106.2911242
17.465,105.4781679
17.47,104.7148395
17.475,103.9736149
17.48,103.2145716
17.485,102.3669225
17.49,101.4009025
17.495,100.3796129
17.5,99.42085704
17.505,98.61627118
17.51,97.97788345
17.515,97.44211464
17.52,96.89886517
17.525,96.23661293
17.53,95.41158619
17.535,94.48159321
17.54,93.55110066
17.545,92.70087655
17.55,91.98709621
17.555,91.46015602
17.56,91.14549176
17.565,91.00247972
17.57,90.91534985
17.575,90.75568435
17.58,90.44936087
17.585,89.98950224
17.59,89.42675852
17.595,88.84814257
17.6,88.34083515
17.605,87.94363096
17.61,87.61302617
17.615,87.25485938
17.62,86.81459607
17.625,86.34086005
17.63,85.93237244
17.635,85.6248096
17.64,85.37445261
17.645,85.14036088
17.65,84.92269319
17.655,84.72394087
17.66,84.51628866
17.665,84.25043706
17.67,83.89982675
17.675,83.49643953
17.68,83.10143598
17.685,82.75506083
17.69,82.47519999
17.695,82.27235393
17.7,82.12941657
17.705,81.9850563
17.71,81.77125773
17.715,81.47362861
17.72,81.15442869
17.725,80.90293971
17.73,80.7492618
17.735,80.64345044
17.74,80.52865803
17.745,80.39999216
17.75,80.26110983
17.755,80.08171447
17.76,79.85587644
17.765,79.63294493
17.77,79.45444132
17.775,79.33680999
17.78,79.31181286
17.785,79.41267109
17.79,79.61394218
17.795,79.80922604
17.8,79.86488906
17.805,79.70413062
17.81,79.35781645
17.815,78.95681991
17.82,78.66297882
17.825,78.56085497
17.83,78.59404398
17.835,78.63838517
17.84,78.62537667
17.845,78.55363768
17.85,78.42558924
17.855,78.22343368
17.86,77.9321234
17.865,77.56723943
17.87,77.17827189
17.875,76.83468944
17.88,76.6021256
17.885,76.51073291
17.89,76.55308681
17.895,76.71174165
17.9,76.95614828
17.905,77.20017898
17.91,77.31674035
17.915,77.23970721
17.92,77.00272804
17.925,76.66633914
17.93,76.29076531
17.935,75.96763589
17.94,75.77988734
17.945,75.74492585
17.95,75.82985383
17.955,75.96841756
17.96,76.08354672
17.965,76.13087677
17.97,76.09166594
17.975,75.96566486
17.98,75.7932508
17.985,75.62955062
17.99,75.49193801
17.995,75.36513777
18,75.26662998
18.005,75.26691423
18.01,75.40642823
18.015,75.61899549
18.02,75.79376304
18.025,75.90751558
18.03,76.04217864
18.035,76.2941943
18.04,76.70760706
18.045,77.25713647
18.05,77.87654938
18.055,78.50905718
18.06,79.11715084
18.065,79.67470613
18.07,80.17504466
18.075,80.63467986
18.08,81.08466511
18.085,81.56573881
18.09,82.14901768
18.095,82.92218211
18.1,83.9014123
18.105,84.98466626
18.11,86.04429724
18.115,87.04194069
18.12,87.99296695
18.125,88.89020244
18.13,89.74076492
18.135,90.5782441
18.14,91.40762956
18.145,92.2412399
18.15,93.15749193
18.155,94.2386813
18.16,95.49708691
18.165,96.90192801
18.17,98.41188728
18.175,99.94987499
18.18,101.4217137
18.185,102.7889669
18.19,104.0760057
18.195,105.3276154
18.2,106.6165704
18.205,108.0666917
18.21,109.7979403
18.215,111.8116986
18.22,113.9426825
18.225,115.9465392
18.23,117.617287
18.235,118.8221129
18.24,119.4848639
18.245,119.5715889
18.25,119.088912
18.255,118.1027419
18.26,116.759346
18.265,115.2746295
18.27,113.8615117
18.275,112.6138452
18.28,111.4743135
18.285,110.3396205
18.29,109.1612986
18.295,107.9425069
18.3,106.6918787
18.305,105.4043924
18.31,104.0788833
18.315,102.7620176
18.32,101.5392912
18.325,100.4488447
18.33,99.47101823
18.335,98.59343962
18.34,97.80178723
18.345,97.05355647
18.35,96.31627581
18.355,95.58873439
18.36,94.88533362
18.365,94.2304891
18.37,93.63946844
18.375,93.10127613
18.38,92.59129175
18.385,92.07582032
18.39,91.53625868
18.395,90.99771923
18.4,90.47511337
18.405,89.91876963
18.41,89.26952816
18.415,88.54066558
18.42,87.82128814
18.425,87.19686736
18.43,86.66508915
18.435,86.15698384
18.44,85.62772445
18.445,85.10058574
18.45,84.63893974
18.455,84.28278095
18.46,84.02370998
18.465,83.82246192
18.47,83.61885063
18.475,83.36409905
18.48,83.06159545
18.485,82.73508989
18.49,82.37155864
18.495,81.94741607
18.5,81.48401671
18.505,81.02673392
18.51,80.5927797
18.515,80.16674229
18.52,79.74276297
18.525,79.35942463
18.53,79.06468568
18.535,78.85596694
18.54,78.69168828
18.545,78.5551648
18.55,78.49104696
18.555,78.5699534
18.56,78.81261836
18.565,79.13996686
18.57,79.3934703
18.575,79.43245754
18.58,79.21169169
18.585,78.78543926
18.59,78.2790028
18.595,77.82260883
18.6,77.48753291
18.605,77.27346919
18.61,77.12423317
18.615,76.96728537
18.62,76.76793598
18.625,76.54584882
18.63,76.3340904
18.635,76.14264524
18.64,75.96614527
18.645,75.80676155
18.65,75.67635847
18.655,75.55392879
18.66,75.37064599
18.665,75.10340675
18.67,74.83900642
18.675,74.67874779
18.68,74.62898444
18.685,74.63087398
18.69,74.64290696
18.695,74.64447636
18.7,74.6085436
18.705,74.52308832
18.71,74.40764642
18.715,74.2919245
18.72,74.19853139
18.725,74.13835729
18.73,74.11550821
18.735,74.11633675
18.74,74.08420588
18.745,73.96391446
18.75,73.77684647
18.755,73.6118371
18.76,73.55574303
18.765,73.62102544
18.77,73.72662223
18.775,73.77952399
18.78,73.74976887
18.785,73.65034951
18.79,73.50367422
18.795,73.33720318
18.8,73.18120966
18.805,73.064509
18.81,73.00881724
18.815,73.03157978
18.82,73.15196731
18.825,73.36245194
18.83,73.57726723
18.835,73.65977105
18.84,73.54598542
18.845,73.31121119
18.85,73.0861286
18.855,72.94253773
18.86,72.88476092
18.865,72.88632014
18.87,72.90811379
18.875,72.93268059
18.88,72.97525021
18.885,73.05800577
18.89,73.22064845
18.895,73.53278565
18.9,74.0366628
18.905,74.69591437
18.91,75.42006884
18.915,76.12553082
18.92,76.78574787
18.925,77.42462721
18.93,78.05633952
18.935,78.6594125
18.94,79.22472607
18.945,79.79869637
18.95,80.46716582
18.955,81.31919905
18.96,82.39937313
18.965,83.64547714
18.97,84.89431169
18.975,85.99462293
18.98,86.89777396
18.985,87.64361572
18.99,88.34283715
18.995,89.15126137
19,90.16329366
19.005,91.35974993
19.01,92.6702763
19.015,94.01351428
19.02,95.30318918
19.025,96.48582717
19.03,97.57682595
19.035,98.65696916
19.04,99.832509
19.045,101.1688862
19.05,102.6509156
19.055,104.2281533
19.06,105.8906865
19.065,107.6690128
19.07,109.5597143
19.075,111.4788357
19.08,113.3026015
19.085,114.9127603
19.09,116.1832039
19.095,116.9759152
19.1,117.1926611
19.105,116.8449598
19.11,116.0500734
19.115,114.9473096
19.12,113.6455139
19.125,112.2231852
19.13,110.7361377
19.135,109.2174708
19.14,107.6905139
19.145,106.2057487
19.15,104.8406051
19.155,103.6597383
19.16,102.6806993
19.165,101.8459936
19.17,101.0471357
19.175,100.2090688
19.18,99.33551538
19.185,98.47109104
19.19,97.6519129
19.195,96.89907806
19.2,96.19736761
19.205,95.45329015
19.21,94.57128842
19.215,93.59278184
19.22,92.6664168
19.225,91.90399736
19.23,91.31851476
19.235,90.86233973
19.24,90.48850997
19.245,90.15586001
19.25,89.80149811
19.255,89.35820996
19.26,88.79598965
19.265,88.12937229
19.27,87.38787484
19.275,86.61260737
19.28,85.88278223
19.285,85.28371626
19.29,84.83215282
19.295,84.48656628
19.3,84.21637029
19.305,83.98650937
19.31,83.72645766
19.315,83.38102252
19.32,82.94546231
19.325,82.44663036
19.33,81.91258835
19.335,81.35867731
19.34,80.79708445
19.345,80.2409546
19.35,79.72564658
19.355,79.32933999
19.36,79.11717035
19.365,79.07301485
19.37,79.12467765
19.375,79.22594927
19.38,79.36473181
19.385,79.49346105
19.39,79.54280789
19.395,79.49488886
19.4,79.37342013
19.405,79.20944742
19.41,79.02816305
19.415,78.82424606
19.42,78.57599507
19.425,78.28285265
19.43,77.96371665
19.435,77.64855674
19.44,77.38481316
19.445,77.21266219
19.45,77.10850958
19.455,76.99493804
19.46,76.82093283
19.465,76.59085488
19.47,76.33755638
19.475,76.09479678
19.48,75.87832632
19.485,75.68885951
19.49,75.52240787
19.495,75.37455025
19.5,75.25649028
19.505,75.20731414
19.51,75.26533801
19.515,75.42250788
19.52,75.61543311
19.525,75.76301283
19.53,75.82040042
19.535,75.80003111
19.54,75.73885414
19.545,75.65697382
19.55,75.56303033
19.555,75.47830504
19.56,75.42852846
19.565,75.4304307
19.57,75.48656982
19.575,75.56521866
19.58,75.60257668
19.585,75.55079719
19.59,75.41948094
19.595,75.26534761
19.6,75.12724482
19.605,74.98875132
19.61,74.83419157
19.615,74.68268768
19.62,74.54347835
19.625,74.41515903
19.63,74.33429091
19.635,74.35450662
19.64,74.47117269
19.645,74.60986014
19.65,74.69275431
19.655,74.70345286
19.66,74.67867231
19.665,74.63759545
19.67,74.55963487
19.675,74.42544698
19.68,74.23439946
19.685,73.99841481
19.69,73.74886134
19.695,73.55128302
19.7,73.49873472
19.705,73.67548709
19.71,74.12950579
19.715,74.89344924
19.72,76.00645878
19.725,77.48122199
19.73,79.29410035
19.735,81.4156021
19.74,83.82758
19.745,86.56078652
19.75,89.71229391
19.755,93.38383648
19.76,97.59916099
19.765,102.2382269
19.77,107.0079385
19.775,111.4788944
19.78,115.1374789
19.785,117.4324833
19.79,117.9311812
19.795,116.5857839
19.8,113.8322562
19.805,110.352025
19.81,106.7453474
19.815,103.3898195
19.82,100.4393419
19.825,97.88109481
19.83,95.67070276
19.835,93.81640043
19.84,92.29065523
19.845,90.94146225
19.85,89.5756577
19.855,88.1228158
19.86,86.67695932
19.865,85.37130208
19.87,84.27058661
19.875,83.37194245
19.88,82.63163154
19.885,82.00859509
19.89,81.48163054
19.895,81.00107818
19.9,80.48782334
19.905,79.89222929
19.91,79.22599935
19.915,78.56257759
19.92,78.01957059
19.925,77.70399791
19.93,77.64202898
19.935,77.76846123
19.94,77.96000373
19.945,78.06442059
19.95,77.98194623
19.955,77.75317973
19.96,77.50816528
19.965,77.32284738
19.97,77.15991655
19.975,76.94503045
19.98,76.65890329
19.985,76.33337826
19.99,75.98713391
19.995,75.60608193
20,75.19093763
